source,author,title,description,category1,coverage,url
Fox News,Ryan Morik,Patrick Mahomes wants to 'one-up' Taylor Swift and his wife's handshake with Travis Kelce,"When Taylor Swift and Patrick Mahomes' wife went viral for their two handshakes, the quarterback realized he didn't have one with Travis Kelce.",Relationship,,https://www.foxnews.com/sports/patrick-mahomes-one-up-taylor-swifts-his-wifes-handshake-travis-kelce
Fox News,Scott Thompson,Travis Kelce expecting another Taylor Swift sighting at Chiefs game: report,Travis Kelce is reportedly expecting Taylor Swift to be in attendance for the Kansas City Chiefs' game against the Los Angeles Chargers on Sunday,Relationship,,https://www.foxnews.com/sports/travis-kelce-expecting-another-taylor-swift-sighting-chiefs-game
Fox News,Caroline Thayer,"Taylor Swift, Travis Kelce meet the parents: Who's who in each famous family","As Taylor Swift and Travis Kelce's relationship continues to grow, they have been spotted spending time with each other's parents, who appear to be supportive of the romance.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-meet-parents-whos-who-each-famous-family
Fox News,Paulina Dedaj,Patrick Mahomes' mother gushes over Taylor Swift after pop star meets quarterback's little sister,The mother of Kansas City Chiefs quarterback Patrick Mahomes gushed over Taylor Swift on social media Monday as dating rumors between the pop star and Travis Kelce continue to heat up.,Relationship,,https://www.foxnews.com/sports/patrick-mahomes-mother-gushes-taylor-swift-pop-star-meets-quarterbacks-little-sister
Fox News,Ryan Gaydos,"Travis, Jason Kelce joke about Taylor Swift meeting their dad; Chiefs star denies security guard push",Travis and Jason Kelce poked fun at their father as he was seen talking to Taylor Swift in the suite at Arrowhead Stadium while the Chiefs played the Broncos.,Relationship,,https://www.foxnews.com/sports/travis-jason-kelce-joke-taylor-swift-meeting-their-dad-chiefs-star-denies-security-guard-push
Fox News,Lauryn Overhultz,"Taylor Swift, Travis Kelce's PDA signals NFL player is 'endgame' for pop star: expert","Taylor Swift and Travis Kelce took their relationship public during the ""Karma"" singer's ""Eras Tour"" with new lyrics and a kiss. Experts explain the change in Swift's stance on privacy.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-travis-kelces-pda-signals-nfl-player-engame-pop-star-expert
Fox News,Lauryn Overhultz,Taylor Swift fans go wild as she sings about 'falling in love again' while kicking off international tour,"Taylor Swift shocked fans Thursday by singing about ""falling in love again"" amid her romance with NFL star Travis Kelce. The pop star performed ""Labyrinth"" in Buenos Aires for the first time on her Eras Tour.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-fans-go-wild-sings-falling-love-again-kicking-off-international-tour
Fox News,Caroline Thayer,Taylor Swift secures Travis Kelce's dad's stamp of approval in glowing review: 'Very special',Taylor Swift seemingly earned a stamp up of approval from new beau Travis Kelce's father. Ed Kelce shared insight into his relationship with the pop star in a new interview.,Relationship,,https://www.foxnews.com/entertainment/taylor-swift-secures-travis-kelces-dads-stamp-approval-glowing-review
Fox News,Caroline Thayer,Travis Kelce issues apology to Taylor Swift's dad Scott after concert flub,"Travis Kelce spilled on his trip to Argentina to visit girlfriend Taylor Swift and hilariously apologized to her father, Scott, for an awkward flub he made during the concert.",Relationship,,https://www.foxnews.com/entertainment/travis-kelce-issues-apology-taylor-swifts-dad-scott-concert-flub
Fox News,Tracy Wright,"Taylor Swift and Travis Kelce relationship works because ‘they’re very supportive of each other,’ his dad says","Taylor Swift will soon release her next re-recorded album, and Travis Kelce's dad will be in line to purchase as he boasted that the ""Cruel Summer"" singer is ""very genuine.""",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-relationship-works-very-supportive-each-other
Fox News,Paulina Dedaj,Travis Kelce and Taylor Swift exit Chiefs’ stadium hand-in-hand after dominant win over Chargers,Kansas City Chiefs tight end Travis Kelce and rumored girlfriend Taylor Swift left Arrowhead Stadium Sunday night hand-in-hand after a dominant win over the Los Angeles Chargers.,Relationship,,https://www.foxnews.com/sports/travis-kelce-taylor-swift-exit-chiefs-stadium-hand-in-hand-dominant-win-chargers
Fox News,Tracy Wright,Taylor Swift parties with Jackson Mahomes as fans plead for her safety: 'Get her out of that box',"Taylor Swift and Brittany Mahomes cheered on the Kansas City Chiefs, but fans weren't happy to see suite celebrations with Jackson Mahomes who is accused of alleged sex crimes.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-parties-jackson-mahomes-fans-plead-safety-get-out-box
Fox News,Scott Thompson,Travis Kelce's mom explains why Chiefs star has taken game to 'new level' amid Taylor Swift relationship,"Travis Kelce's relationship with Taylor Swift led some to believe he wouldn't perform well for the Chiefs this season, but his mother, Donna Kelce, explained why it motivates him more.",Relationship,,https://www.foxnews.com/sports/travis-kelces-mom-explains-why-chiefs-star-taken-game-new-level-amid-taylor-swift-relationship
Fox News,Tracy Wright,"Taylor Swift embraced by Travis Kelce's Kansas City Chiefs crew: 'She's letting her guard down,' expert says","Taylor Swift has been welcomed like ""family"" into Travis Kelce's Kansas City Chiefs crew, according to a body language expert who analyzed the pop star's moves with her new friends.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-embraced-travis-kelces-kansas-city-chiefs-crew-shes-letting-her-guard-down-expert
Fox News,Ryan Morik,Cowboys' Micah Parsons explains why Travis Kelce performs better in front of 'bad girl' Taylor Swift,"Kansas City Chiefs tight end Travis Kelce has performed exponentially better when rumored girlfriend Taylor Swift has been to his games, and Dallas Cowboys linebacker Micah Parsons has a theory as to why.",Relationship,,https://www.foxnews.com/sports/cowboys-micah-parsons-explains-travis-kelce-performs-better-bad-girl-taylor-swift
Fox News,Chantz Martin,Chiefs' Travis Kelce hints at traveling to South America to support Taylor Swift's tour during team's bye week,"During a recent podcast episode, two-time Super Bowl champion Travis Kelce played coy about potentially traveling to South America to take in one of Taylor Swift's Eras Tour shows.",Relationship,,https://www.foxnews.com/sports/chiefs-travis-kelce-hints-at-traveling-south-america-support-taylor-swifts-tour-during-teams-bye-week
Fox News,Chantz Martin,Chiefs star Travis Kelce buys new Kansas City home amid rumored romance with Taylor Swift: reports,"Travis Kelce and Taylor Swift's rumored romance appears to be heating up, and the NFL star reportedly purchased a pricey new piece of real estate in suburban Kansas City.",Relationship,,https://www.foxnews.com/sports/chiefs-star-travis-kelce-buys-new-kansas-city-home-amid-rumored-romance-taylor-swift-reports
Fox News,Ashley Hume,Taylor Swift to be joined by Travis Kelce during the international leg of her Eras tour: report,Taylor Swift and Travis Kelce' rumored romance continues to heat up as the NFL star is reportedly planning to visit the singer during the international leg of her Eras tour.,Relationship,,https://www.foxnews.com/entertainment/taylor-swift-joined-travis-kelce-international-eras-tour-report
Fox News,Tracy Wright,Taylor Swift skips Travis Kelce's football games for Eras Tour prep,"Taylor Swift has been a staple at Travis Kelce's Kansas City Chiefs games as of late, but she missed a recent game to focus on her upcoming Eras Tour stops in South America.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-skips-travis-kelces-football-games-eras-tour-prep
Fox News,Paulina Dedaj,Broncos troll Chiefs by blasting Taylor Swift hit throughout the stadium after major upset,The Denver Broncos had a little fun at the expense of Chiefs' star Travis Kelce after they defeated Kansas City on Sunday for the first time since 2015.,Relationship,,https://www.foxnews.com/sports/broncos-troll-chiefs-blasting-taylor-swift-hit-throughout-stadium-major-upset
Fox News,Caroline Thayer,"Taylor Swift & Brittany Mahomes party before Chiefs game, King Charles' reported control over Harry & Meghan","The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.",Relationship,,https://www.foxnews.com/entertainment/taylor-swift-brittany-mahomes-party-before-chiefs-game-king-charles-reported-control-harry-meghan
Fox News,Chantz Martin,Taylor Swift to likely miss Travis Kelce's Chiefs game this Sunday as 'Eras Tour' nears return: reports,"The Grammy Award winning singer has become a fixture at Chiefs home and road games so far this season, where she has supported Travis Kelce from luxury suites.",Relationship,,https://www.foxnews.com/sports/taylor-swift-to-likely-miss-travis-kelces-chiefs-game-this-sunday-as-eras-tour-nears-return-reports
Fox News,Stephanie Giang-Paunon,Gwyneth Paltrow intends to 'literally disappear'; Taylor Swift 'protected and cherished' by Travis Kelce,"The Fox News Entertainment newsletter brings you the latest Hollywood headlines, celebrity interviews and stories from Los Angeles and beyond.",Relationship,,https://www.foxnews.com/entertainment/gwyneth-paltrow-disappear-taylor-swift-protected-travis-kelce
Fox Sports,,Travis Kelce says Taylor Swift's lyric change at Argentina concert 'shocked' him,"Taylor Swift referenced Travis Kelce in a song and embraced the Chiefs star during her ""Eras Tour"" international concert series.",Relationship,,https://www.foxsports.com/stories/nfl/travis-kelce-says-taylor-swifts-lyric-change-at-argentina-concert-shocked-him
Fox Sports,,Travis Kelce reveals the Taylor Swift conversation that 'terrified' him,"Amid increasingly positive rumors around Travis Kelce and Taylor Swift's relationship, the tight end revealed there was one conversation the pop star had with a family member that ""terrified"" him.",Relationship,,https://www.foxsports.com/stories/nfl/travis-kelce-reveals-the-taylor-swift-conversation-that-terrified-him
Fox Sports,Melissa Rohlin,"The Lakers, Clippers and a burner: Behind that fake Austin Reaves-Taylor Swift rumor",The origin of a false viral romance between Lakers guard Austin Reaves and pop superstar Taylor Swift is perhaps even more delicious than the star-studded rumor itself.,Relationship,,https://www.foxsports.com/stories/nba/the-lakers-clippers-and-a-burner-behind-that-fake-austin-reaves-taylor-swift-rumor
Fox Sports,,Could Taylor Swift make it to K.C. for Kelce brothers' Super Bowl rematch?,Taylor Swift is currently touring on another continent. Could she make time to jet back to Kansas City for Travis Kelce's big game next week? Here's a breakdown.,Relationship,,https://www.foxsports.com/stories/nfl/could-taylor-swift-make-it-to-k-c-for-kelce-brothers-super-bowl-rematch
Fox Sports,,Report: Taylor Swift hosted watch party for Chiefs significant others Sunday,Taylor Swift reportedly hosted a watch party to root on rumored boyfriend Travis Kelce as the Chiefs took on the Dolphins in Germany last Sunday.,Relationship,,https://www.foxsports.com/stories/nfl/report-taylor-swift-hosted-watch-party-for-chiefs-significant-others-sunday
Fox Sports,,Travis Kelce's dad says he's impressed by Taylor Swift after meeting pop star,"Despite Travis Kelce joking that his father meeting Taylor Swift was ""terrifying,"" Ed Kelce reportedly had a great first impression of the pop star.",Relationship,,https://www.foxsports.com/stories/nfl/travis-kelces-dad-says-hes-impressed-by-taylor-swift-after-meeting-pop-star
Fox Sports,,Will Taylor Swift be at the Chiefs’ game in Germany? Travis Kelce wouldn’t say,Travis Kelce declined to discuss Taylor Swift’s status for the Chiefs' game Sunday in Germany — but left the door open.,Relationship,,https://www.foxsports.com/stories/nfl/will-taylor-swift-be-at-the-chiefs-game-in-germany-travis-kelce-wouldnt-say
Fox Sports,,Travis Kelce dazzled in Week 7. Is he 'showing off' for Taylor Swift?,"Travis Kelce had a huge 179-yard performance in Week 7, making some NFL fans wonder if he's ""showing off"" for Taylor Swift. And maybe that's a good thing.",Relationship,,https://www.foxsports.com/stories/nfl/travis-kelce-dazzles-in-week-7-is-he-showing-off-for-taylor-swift
Fox Sports,,Chiefs' Travis Kelce joins Jason Kelce on 'A Philly Special Christmas' single,"Travis Kelce joined his brother, Jason, to sing a holiday song for the second edition of the album ""A Philly Special Christmas.""",Relationship,,https://www.foxsports.com/stories/nfl/chiefs-travis-kelce-joins-jason-kelce-on-a-philly-special-christmas-single
Fox Sports,,Chiefs and Patriots compete for fans and influence in Germany ahead of games in Frankfurt,Both the Patriots and the Chiefs are looking to gain bigger followings in Germany leading up to their international match in Frankfurt.,Relationship,,https://www.foxsports.com/stories/nfl/chiefs-and-patriots-compete-for-fans-and-influence-in-germany-ahead-of-games-in-frankfurt
Fox Sports,,Travis Kelce calls Chiefs' loss to Broncos 'embarrassing',"Travis Kelce did not hold back when discussing the Chiefs' loss to the Broncos on his podcast, placing blame on the offense.",Relationship,,https://www.foxsports.com/stories/nfl/travis-kelce-says-chiefs-loss-to-broncos-was-embarrassing
Fox Sports,,What we learned in NFL Week 7: Lamar Jackson as MVP frontrunner; Travis Kelce's immense value,"Lamar Jackson is an MVP frontrunner, Travis Kelce showed why he's as valuable to his team as any pass-catcher in the NFL — and that's just a small part of what we learned in Week 7.",Relationship,,https://www.foxsports.com/stories/nfl/what-we-learned-in-nfl-week-7-lamar-jackson-as-mvp-frontrunner-travis-kelces-immense-value
Fox Sports,Patrick Everson,Sportsbooks win big via Patriots upset; college bettors fall flat with USC loss,"Sportsbooks won big in NFL Week 7, as the Patriots' shocking outright win over the Bills blew up parlays, Patrick Everson reports.",Relationship,,https://www.foxsports.com/stories/nfl/sportsbooks-win-big-via-patriots-upset-college-bettors-fall-flat-with-usc-loss
NBC News,Minyvonne Burke,Travis Kelce says he may have had 'a little bit of a clue' about Taylor Swift changing 'Karma' lyrics,"Kansas City Chiefs tight end Travis Kelce said he may have had ""a little bit of a clue"" that Taylor Swift would swap out the lyrics in her song ""Karma"" to reference their budding romance.",Relationship,,https://www.nbcnews.com/pop-culture/pop-culture-news/travis-kelce-says-may-little-bit-clue-taylor-swift-changing-karma-lyri-rcna125278
NBC News,"Drew Weisholtz, TODAY",Patrick Mahomes says he’s worn the same pair of underwear every game since his first NFL season,Travis Kelce spent the Kansas City Chiefs’ bye week carousing through South America with Taylor Swift.,Relationship,,https://www.nbcnews.com/news/us-news/patrick-mahomes-says-s-worn-pair-underwear-every-game-first-nfl-season-rcna125083
NBC News,"Ariana Brockington, TODAY",Taylor Swift kisses Travis Kelce on the cheek in Instagram photo,Taylor Swift and Travis Kelce are getting just a little bit more cozy in a new snap that has fans buzzing.,Relationship,,https://www.nbcnews.com/pop-culture/pop-culture-news/taylor-swift-kisses-travis-kelce-cheek-instagram-photo-rcna121784
NBC News,Angela Yang,Travis Kelce reacts to Taylor Swift changing 'Karma' lyrics to reference the Chiefs,Kansas City Chiefs tight end Travis Kelce appeared just as surprised as concertgoers when he received an onstage shoutout from Taylor Swift during her Eras Tour show in Argentina.,Relationship,,https://www.nbcnews.com/pop-culture/celebrity/travis-kelce-reacts-taylor-swift-karma-lyric-change-rcna124807
NBC News,Elizabeth Both and Annie Hill,Gaza's main hospital 'no longer functioning' and Tim Scott suspends campaign: Morning Rundown,Get everything you need to know to start your day. Sign up to get the Morning Rundown newsletter to your email inbox.,Relationship,,https://www.nbcnews.com/news/november-13-2023-morning-rundown-rcna124846
NBC News,Rebecca Cohen and Katie Distler,"Taylor Swift's headed to Argentina for her Eras Tour — Travis Kelce plans to be there, too","Taylor Swift has been on the sidelines rooting Travis Kelce on while he works, and now, he's expected to travel to Argentina as her Eras Tour resumes.",Relationship,,https://www.nbcnews.com/pop-culture/celebrity/taylor-swift-travis-kelce-argentina-eras-tour-rcna124327
NBC News,"Drew Weisholtz, TODAY",Travis Kelce reacts to fans joking he pushed Taylor Swift’s security guard aside,Travis Kelce is clearing the air about whether he got a little too handsy with security while out with rumored girlfriend Taylor Swift last weekend in New York City.,Relationship,,https://www.nbcnews.com/pop-culture/pop-culture-news/travis-kelce-reacts-fans-joking-pushed-taylor-swifts-security-guard-rcna121018
NBC News,Angela Yang,How Taylor Swift and Travis Kelce are inspiring people to raise their dating standards,It’s a love story that people just want to say yes to: Taylor Swift and Travis Kelce — who have been rumored to be dating since September — are inspiring people to step up their own dating expectations.,Relationship,,https://www.nbcnews.com/pop-culture/celebrity/taylor-swift-travis-kelce-relationship-raising-dating-standards-rcna124991
Newsweek,Thomas Westerholm,Andy Reid Loves Having Taylor Swift Around Travis Kelce and the Chiefs,"Chiefs coach Andy Reid wants Taylor Swift around the team ""all she wants"" as the relationship between Swift and star tight end Travis Kelce heats up.",Relationship,,https://www.newsweek.com/chiefs-coach-andy-reid-loves-having-taylor-swift-around-travis-kelce-1836956
Newsweek,Billie Schwab Dunn,Photos of Travis Kelce and Taylor Swift's Incredible $6M Kansas Mansion,"Kelce's multi-million dollar purchase, which features six bedrooms, comes as his relationship with pop superstar Taylor Swift heats up.",Relationship,,https://www.newsweek.com/travis-kelce-taylor-swift-kansas-mansion-photos-1841067
Newsweek,Billie Schwab Dunn,Taylor Swift and Brittany Mahomes' Budding Friendship,"The friendship between Taylor Swift and Brittany Mahomes, wife of Kansas City Chiefs player Patrick Mahomes, is making headlines. Now, they have a handshake.",Relationship,,https://www.newsweek.com/taylor-swift-brittany-mahomes-budding-friendship-1837216
Newsweek,Thomas Westerholm,Travis Kelce Reportedly Bought a $6 Million Mansion 'For Privacy',"As Travis Kelce and Taylor Swift continue to dominate headlines, Kelce reportedly purchased an expensive mansion in a gated community for additional privacy.",Relationship,,https://www.newsweek.com/travis-kelce-reportedly-bought-6-million-mansion-privacy-1836215
Newsweek,Thomas Westerholm,"Travis Kelce Talks About Date With Taylor Swift, 'Electric' SNL Appearance","Chiefs star Travis Kelce called his Saturday Night Live appearance ""electric"" and talked about his date with Taylor Swift on the New Heights podcast.",Relationship,,https://www.newsweek.com/taylor-kelce-talks-about-electric-snl-appearance-date-taylor-swift-1835850
Newsweek,Thomas Westerholm,"Travis Kelce, Taylor Swift Timeline: How Kelce Played Since Going Public",Travis Kelce and Taylor Swift started making headlines in July. How has the Kansas City Chiefs star performed since the couple went public?,Relationship,,https://www.newsweek.com/travis-kelce-taylor-swift-timeline-how-he-played-since-going-public-1836592
Newsweek,Billie Schwab Dunn,What Travis Kelce's Parents Have Said About Taylor Swift,The relationship between Swift and Kelce has captivated pop fans and sports aficionados alike and now Kelce's parents have shared their thoughts.,Relationship,,https://www.newsweek.com/travis-kelces-parents-thoughts-taylor-swift-1837340
Newsweek,Sophie Lloyd,"Video of Taylor Swift, Patrick Mahomes' Wife Sparks Outrage","The singer was spotted hanging with Brittany Mahomes, but their friendship ignited a surprising amount of uproar amongst football fans.",Relationship,,https://www.newsweek.com/taylor-swift-patrick-mahomes-wife-brittany-sparks-outrage-1836802
Newsweek,Sophie Lloyd,Jimmy Kimmel Mocks Taylor Swift-Brittany Mahomes Handshake,"The pop star's ""secret handshake"" with Brittany Mahomes—wife of Kansas City Chiefs quarterback Patrick Mahomes—took over the internet during Sunday's game.",Relationship,,https://www.newsweek.com/jimmy-kimmel-mocks-taylor-swift-brittany-mahomes-handshake-1837173
