source,author,title,description,category1,coverage,url
Newsweek,Jamie Body,Travis Kelce's Sweet Bonding Moment With Taylor Swift's Dad,"Travis Kelce and Taylor Swift are the talk of the football and music worlds, with Travis recently getting close to her dad Scott while in Argentina.",Relationship,,https://www.newsweek.com/travis-kelce-sweet-bond-taylor-swift-dad-scott-1843967
Newsweek,Thomas Westerholm,Travis Kelce Roasted by Social Media Users for His Trademark Filings,The Kansas City Chiefs star might have spotted a few business opportunities as his relationship with Taylor Swift raises his profile.,Relationship,,https://www.newsweek.com/travis-kelce-roasted-social-media-users-trademark-filings-1840876
Newsweek,Billie Schwab Dunn,Gigi Hadid Breaks Silence on Taylor Swift's Romance With Travis Kelce,Gigi Hadid has denied she doesn't approve of Taylor Swift's relationship with football star Travis Kelce moving so fast.,Relationship,,https://www.newsweek.com/gigi-hadid-taylor-swift-travis-kelce-relationship-rumor-1843547
Newsweek,Billie Schwab Dunn,Taylor Swift's Friendship With Brittany Mahomes Sparks Backlash,"Brittany Mahomes has faced criticism online after she backed her brother-in-law, who has been accused of sexual assault.",Relationship,,https://www.newsweek.com/taylor-swift-brittany-mahomes-friendship-sparks-backlash-1841116
Newsweek,Thomas Westerholm,Broncos Troll Chiefs by Playing Taylor Swift in Arena After Big Win,"After their big win, the Denver Broncos used a Swift song to take a swipe against Swift's boyfriend, Travis Kelce, and his Kansas City Chiefs.",Relationship,,https://www.newsweek.com/broncos-troll-chiefs-playing-taylor-swift-arena-after-big-win-1839135
Newsweek,Thomas Westerholm,Travis Kelce Addresses Whether He Is in Love With Taylor Swift,The Kansas City Chiefs star kept his cards close to the vest when a reporter in Germany asked him about his feelings for Swift.,Relationship,,https://www.newsweek.com/travis-kelce-addresses-whether-he-love-taylor-swift-1840808
Newsweek,Thomas Westerholm,Travis Kelce Reportedly Will Travel to Argentina to Visit Taylor Swift,The Kansas City Chiefs star will use the team's bye week to visit Swift during the international leg of her Eras Tour.,Relationship,,https://www.newsweek.com/travis-kelce-reportedly-will-travel-argentina-visit-taylor-swift-1842378
Newsweek,Thomas Westerholm,Andy Reid Says Opposing Coaches Don't Call Him About Taylor Swift,"The Kansas City Chiefs coach said he is happy that star tight end Travis Kelce has ""found somebody he likes.""",Relationship,,https://www.newsweek.com/andy-reid-opposing-coaches-dont-call-him-about-taylor-swift-1843672
Newsweek,Sophie Lloyd,Travis Kelce's Brother Highlights the Dark Side of Taylor Swift Romance,"The media storm surrounding his brother and the behavior of the paparazzi is raising ""alarms"" for the football star's brother Jason Kelce.",Relationship,,https://www.newsweek.com/travis-kelce-brother-jason-kelce-dark-side-taylor-swift-romance-1838235
Newsweek,Billie Schwab Dunn,Harry Styles Made a Big Change and Fans Are Shaken,"Fans have taken to X, formerly known as Twitter, to share their heartbreak over the singer's shock decision.",Relationship,,https://www.newsweek.com/harry-styles-big-change-shakes-fans-1842580
Newsweek,Sophie Lloyd,Brutal Travis and Jason Kelce Comparison Goes Viral,"Jason Kelce was a finalist for People Magazine's ""Sexiest Man of the Year"" 2023, while brother Travis Kelce didn't make list.",Relationship,,https://www.newsweek.com/travis-jason-kelce-comparison-viral-1843209
Newsweek,Joe Kozlowski,Former Chiefs GM Scott Pioli Provides Valuable Perspective on Travis Kelce,"Should No. 87 fall flat in his next game, there will be plenty of critical comments about his international escapade to Taylor Swift's show.",Relationship,,https://www.newsweek.com/former-chiefs-gm-scott-pioli-provides-perspective-travis-kelce-1843945
Newsweek,Shannon Power,Brittany Mahomes' Skims Ad Sparks Backlash,Brittany and Patrick Mahomes star in a campaign for Kim Kardashian's Skims clothes brand ahead of the holidays.,Relationship,,https://www.newsweek.com/brittany-mahomes-kim-kardashian-skims-taylor-swift-1842757
Newsweek,Joe Kozlowski,"Travis Kelce's Bye Week Plans Aren't a Problem, Even if Your Gut Says So","If Travis Kelce is in fact traveling south for his bye week, that's not something to criticize him for.",Relationship,,https://www.newsweek.com/travis-kelce-bye-week-plans-arent-problem-1842298
Newsweek,Thomas Westerholm,Travis Kelce Might Go 'Closer to the Equator' During Chiefs Bye Week,"On his podcast, the Kansas City Chiefs star told his brother Jason that he plans to go ""somewhere sunny"" during his week off.",Relationship,,https://www.newsweek.com/travis-kelce-might-go-somewhere-sunny-during-chiefs-bye-week-1842042
Newsweek,H. Alan Scott,What is Going On with Jada Pinkett Smith?,Can we all agree that Jada Pinkett Smith is the most confusing person in American right now? It's impossible to keep up with everything she's saying.,Relationship,,https://www.newsweek.com/what-going-jada-pinkett-smith-1835191
Newsweek,Jamie Body,"Patrick Mahomes' Mom Slams Bullies Amid Jackson, Brittany Backlash","The mother of Patrick and Jackson Mahomes, Randi Martin, has shared several messages online that fans are deciphering.",Relationship,,https://www.newsweek.com/patrick-mahomes-mom-slams-bullies-amid-jackson-brittany-backlash-1840604
Newsweek,Thomas Westerholm,Jason Kelce Got Drug Test From NFL After Big Birthday Win,The Philadelphia Eagles center also had a viral altercation with Dallas Cowboys linebacker Damone Clark on a busy Sunday.,Relationship,,https://www.newsweek.com/jason-kelce-drug-test-nfl-birthday-1841183
Newsweek,Joe Kozlowski,Aaron Rodgers' Social Media Has Old Teammate Thinking About Early Return,When could Aaron Rodgers take the field for the New York Jets? A social media post may have highlighted a specific date.,Relationship,,https://www.newsweek.com/aaron-rodgers-social-media-has-old-teammate-thinking-about-early-return-1841311
Newsweek,Robert Read,NFL Week 7 Winners and Losers: Eagles Slow Down Dolphins Offense in SNF Win,The Eagles managed to mostly contain the top-ranked Dolphins offense in a 31-17 win on Sunday Night Football.,Relationship,,https://www.newsweek.com/nfl-week-7-winners-losers-1837057
Newsweek,Joe Kozlowski,Travis Kelce's New Business Venture Isn't a Touchdown With Chiefs Fans,"Think Travis Kelce has the Midas touch? Well, one of his newer endeavors isn't receiving the greatest reception online.",Relationship,,https://www.newsweek.com/travis-kelce-new-business-venture-isnt-touchdown-cheifs-fans-1840854
Newsweek,Robert Read,Patrick Mahomes Joining ESPN's ManningCast After Failed 'Audition' For Show,The Kansas City Chiefs quarterback was featured in an Omaha Productions skit with Peyton and Eli Manning over the summer.,Relationship,,https://www.newsweek.com/patrick-mahomes-joining-espn-manningcast-1843371
Newsweek,Thomas Westerholm,Shannon Sharpe: Travis Kelce at World Series Game 1 Was a 'Horrible' Look,"The former NFL tight end believes it was a ""horrible look"" for Chiefs star to travel to a World Series game on the Friday before he played the Broncos.",Relationship,,https://www.newsweek.com/shannon-sharpe-travis-kelce-world-series-game-1-horrible-look-1839216
Newsweek,Thomas Westerholm,Jason Kelce (Not Travis) Named One of People's Sexist Men Alive,"The Philadelphia Eagles center told the publication he and his family are ""just trying to have fun"" as his fame soars.",Relationship,,https://www.newsweek.com/jason-kelce-not-travis-named-one-people-sexiest-men-alive-1841888
Newsweek,Thomas Westerholm,Jason Kelce Came Into Her Hot Dog Restaurant and 'Tried To Roast the Queen',"The Eagles center made a good impression on employees at Wiener's Circle, including resident trash-talker Poochie Rollins.",Relationship,,https://www.newsweek.com/jason-kelce-came-her-restaurant-tried-roast-queen-1843550
Newsweek,Nubyjas Wilborn,Lamar Jackson Leads the Best Performers of Week 7 in the NFL,"Quarterbacks took the stage again this week, leading their teams to victory.",Relationship,,https://www.newsweek.com/nfl-best-performers-week-7-lamar-jackson-1837110
Newsweek,Joe Kozlowski,Travis Kelce Salary: How Much Does the Chiefs Tight End Make?,Travis Kelce is sitting squarely in the center of the pop-culture spotlight. Have you ever wondered about his earning power with the Chiefs?,Relationship,,https://www.newsweek.com/travis-kelce-salary-how-much-does-chiefs-tight-end-make-1836611
USA Today,Charles Curtis,Taylor Swift fans remix her Travis Kelce kiss into incredibly beautiful videos,These Taylor Swift and Travis Kelce remixes are the best.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-kiss-videos-remix-edit-tiktok
USA Today,Charles Curtis,Taylor Swift is officially a Chiefs fan thanks to the way she sings the national anthem,Taylor Swift is just like every Chiefs fan now.,Relationship,,https://ftw.usatoday.com/2023/10/taylor-swift-chiefs-national-anthem-video
USA Today,Caroline Darney,11 photos of Taylor Swift going through all the emotions watching Travis Kelce at the Chiefs game,"Waving to fans, celebrating and more for Taylor Swift in her return to Arrowhead Stadium.",Relationship,,https://ftw.usatoday.com/lists/taylor-swift-travis-kelce-photos-kansas-city-chiefs-los-angeles-chargers
USA Today,Charles Curtis,Taylor Swift fans think her smile during Labyrinth as she sang 'falling in love again' is all about Travis Kelce,Was Taylor Swift singing a message to Travis Kelce during the Eras Tour? Fans think so.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-labryinth-travis-kelce-eras-tour-buenos-aires
USA Today,Caroline Darney,10 of Taylor Swift and Travis Kelce's most heartwarming moments from The Eras Tour in Argentina,Taylor Swift and Travis Kelce had the absolute best time Saturday night.,Relationship,,https://ftw.usatoday.com/lists/taylor-swift-travis-kelce-heartwarming-moments-eras-tour-buenos-aires-argentina
USA Today,Charles Curtis,Taylor Swift fans think they've found Travis Kelce's plane that's headed to Argentina,Could this be Travis Kelce flying down to see Taylor Swift at the Eras Tour?,Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-flight-taylor-swift-eras-tour-tracker-tiktok
USA Today,Mary Clarke,Taylor Swift and Brittany Mahomes shared a silly pregame dance in the duo’s return to KC,Taylor Swift and Brittany Mahomes had some adorable fun in their return to Arrowhead Stadium.,Relationship,,https://ftw.usatoday.com/2023/10/taylor-swift-brittany-mahomes-dance-chiefs-pregame-travis-kelce
USA Today,Cory Woodroof,Taylor Swift ran and kissed Travis Kelce at her Eras Tour concert stop in Argentina,"Well, Taylor Swift and Travis Kelce sure seem to like each other.",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swift-big-kiss-eras-tour-music-celebrity-news
USA Today,Charles Curtis,Travis Kelce has the smoothest answer when asked if he's in love with Taylor Swift,"IS TRAVIS KELCE IN LOVE WITH TAYLOR SWIFT? He actually has an answer beyond ""no comment.""",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swift-in-love-question-answer-video
USA Today,Charles Curtis,Will Taylor Swift show up to Chiefs - Eagles to cheer on Travis Kelce? 5 reasons the stars are aligning,Let's break down why Taylor Swift could make it happen on Monday.,Relationship,,https://ftw.usatoday.com/lists/taylor-swift-eagles-chiefs-travis-kelce-schedule
USA Today,Charles Curtis,"Taylor Swift and Travis Kelce will be 'engaged by May,' predicts actress Hilarie Burton",We're sure Taylor Swift fans are hoping this prediction comes true.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-engaged-prediction-hilarie-burton
USA Today,Charles Curtis,The Taylor Swift and Brittany Mahomes secret handshake after Chiefs TDs is just the most fun,You have to love the Taylor Swift and Brittany Mahomes choreographed handshake.,Relationship,,https://ftw.usatoday.com/2023/10/taylor-swift-brittany-mahomes-secret-handshake-travis-kelce-video
USA Today,Charles Curtis,Video shows all the times Taylor Swift sang to Travis Kelce at the Eras Tour in Argentina,Taylor Swift made sure Travis Kelce knew she was singing to him.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-eras-tour-singing-video
USA Today,Caroline Darney,Fans speculate Travis Kelce keeps texting Taylor Swift during episodes of New Heights podcast,"Honestly, if we could text Taylor Swift, we'd be doing it all the time, too.",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-texting-taylor-swift-new-heights-podcast
USA Today,Charles Curtis,Tyreek Hill jokes Taylor Swift fans are 'a dangerous crew' after Travis Kelce question,He knew it would be trouble if he said something negative about Taylor Swift and Travis Kelce.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-tyreek-hill-fans-quote
USA Today,Mary Clarke,Travis Kelce had a really good reason for missing Taylor Swift's first Eras Tour show in Argentina,Travis Kelce was in Kansas City for an important event while Taylor Swift kicked off her first show in Argentina.,Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swift-eras-tour-argentina-patrick-mahomes-charity
USA Today,Charles Curtis,"How Taylor Swift could make it to a Travis Kelce Chiefs Super Bowl while on tour, according to Drew Barrymore",Drew Barrymore figured out how Taylor Swift could see Travis Kelce play the Super Bowl in person.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swft-travis-kelce-eras-tour-super-bowl-schedule-drew-barrymore
USA Today,Charles Curtis,Travis Kelce hints at flying to Taylor Swift's Eras Tour stop in Argentina in latest podcast ep,Could Travis Kelce be implying he's flying south to Argentina to see Taylor Swift for her Eras Tour stop?,Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swift-eras-tour-argentina-podcast-jason
USA Today,Charles Curtis,Taylor Swift fans swoon over Travis Kelce’s hours-long red-eye flight to be at the Eras Tour in Argentina,"Travis Kelce took an overnight flight some 5,600 miles across the globe to be there for Taylor Swift!",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-argentina-eras-tour-taylor-swift-photos-reaction
USA Today,Charles Curtis,Andy Reid is also a Taylor Swift fan for Travis Kelce: She 'can stay around all she wants',"When Kelce's stats are this good with Taylor Swift watching in person, you have to encourage it.",Relationship,,https://ftw.usatoday.com/2023/10/chiefs-taylor-swift-andy-reid-travis-kelce-video
USA Today,Charles Curtis,"4 Travis Kelce and Taylor Swift podcast revelations from his Argentina trip, including knowing Karma lyrics would change",Travis Kelce talked with his brother Jason on their New Heights podcast about his trip to see Taylor Swift in Argentina.,Relationship,,https://ftw.usatoday.com/lists/travis-kelce-taylor-swift-jason-podcast-new-heights-karma
USA Today,Caroline Darney,Brittany Mahomes shared a glimpse of what it was like to hang out with Taylor Swift in NYC,Swift spent time with the spouses of three Chiefs' players this past weekend.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-brittany-mahomes-instagram-travis-kelce
USA Today,Caroline Darney,Taylor Swift and Brittany Mahomes had dinner in NYC with Selena Gomez instead of going to Germany and we get it,Swift didn't make the trip to Europe with the next international leg of The Eras Tour starting soon.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-brittany-mahomes-germany-selena-gomez-sophie-turner
USA Today,Michelle R. Martinelli,Travis Kelce looked like he was having a blast at Taylor Swift’s Buenos Aires Eras Tour concert,"Travis Kelce was dancing, eating snacks and hanging out with Taylor Swift's dad at the Eras Tour.",Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-buenos-aires-argentina-eras-tour
USA Today,Charles Curtis,Travis Kelce did an adorable Taylor Swift Shake it Off dance as the song played at the World Series,Travis Kelce danced to Taylor Swift's music at Game 1 of the World Series!,Relationship,,https://ftw.usatoday.com/2023/10/travis-kelce-taylor-swift-shake-it-off-world-series
USA Today,Caroline Darney,Taylor Swift reportedly hosted wives of Travis Kelce's teammates at a Chiefs watch party,Wives of Travis Kelce's teammates were seen leaving Swift's Tribeca home on Sunday.,Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-brittany-mahomes-chiefs-watch-party-nyc
USA Today,Charles Curtis,Taylor Swift fans think her grateful message to Buenos Aires used one of Travis Kelce's favorite phrases,"Maybe Taylor Swift already has the word “electric” in her vocabulary — heck, she has a song called Electric Touch! — to describe the die-hard crowds during the Eras Tour, bu…",Relationship,,https://ftw.usatoday.com/2023/11/taylor-swift-electric-travis-kelce-argentina-message
USA Today,Charles Curtis,Travis Kelce adorably filmed himself singing to Taylor Swift's Love Story,This is too perfect.,Relationship,,https://ftw.usatoday.com/2023/10/travis-kelce-taylor-swifts-love-story-singing-video
USA Today,Charles Curtis,Travis Kelce laughed so hard at a 'Taylor Swift put Travis on the map' Halloween costume,Travis Kelce loved this and so did we.,Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swift-map-meme-halloween-costume-reaction
USA Today,Charles Curtis,Taylor Swift fans all made the same joke about her and Travis Kelce riding a golf cart to an afterparty,Riding in a getaway car(t).,Relationship,,https://ftw.usatoday.com/2023/10/taylor-swift-travis-kelce-golf-cart-photos-chiefs-afterparty
USA Today,Caroline Darney,Taylor Swift sports new friendship bracelet with beau Travis Kelce’s jersey number on it at Chiefs game,"This is basically the 2023 version of wearing a letter jacket, right?",Relationship,,https://ftw.usatoday.com/2023/10/taylor-swift-travis-kelce-friendship-bracelet-chiefs
USA Today,Charles Curtis,"Travis Kelce will travel to Taylor Swift's Eras Tour stop in Argentina, per multiple reports",Multiple reports say Travis Kelce is headed down to Buenos Aires for Taylor Swift's Eras Tour stop there.,Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-taylor-swifts-eras-tour-argentina-reports
USA Today,Charles Curtis,Will Taylor Swift fans send the Travis and Jason Kelce holiday song to No. 1?,"That's right, the Kelce brothers have a holiday song coming out!",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-jason-christmas-song-taylor-swift-spotify
USA Today,Charles Curtis,Travis Kelce addresses photos of him holding Taylor Swift's hand like a football,Why does he hold her hand with both of his? It looks like he's holding a football!,Relationship,,https://ftw.usatoday.com/2023/10/travis-kelce-taylor-swift-hand-holding-football-photos
USA Today,Caroline Darney,Donna Kelce discusses seeing The Eras Tour movie and whether Taylor Swift will be there for Chiefs - Eagles,"Momma Kelce said the film adaptation of the popular tour was ""amazing.""",Relationship,,https://ftw.usatoday.com/2023/11/donna-kelce-taylor-swift-eras-tour-movie-chiefs-eagles-travis-kelce
USA Today,Andrew Joseph,The Broncos played Taylor Swift's music in the stadium after upsetting the Chiefs,Peak pettiness.,Relationship,,https://ftw.usatoday.com/lists/chiefs-broncos-stadium-music-taylor-swift-shake-it-off-video-reaction
USA Today,Charles Curtis,Travis Kelce's reaction to Taylor Swift changing the lyrics to Karma to be about him had fans losing it,"“Karma is the guy on the Chiefs, coming straight home to me.”",Relationship,,https://ftw.usatoday.com/2023/11/travis-kelce-karma-taylor-swift-lyrics-reaction-videos
USA Today,Caroline Darney,Travis Kelce fist-pumps after a ‘Taylor Swift’s boyfriend’ cheer from an enthusiastic fan,Kelce can add one more title to his long list of accolades.,Relationship,,https://ftw.usatoday.com/2023/10/travis-kelce-taylor-swift-boyfriend-video-chiefs
USA Today,Charles Curtis,Hear Travis and Jason Kelce's delightful Fairytale of Philadelphia Christmas song duet,The Kelce brothers sound so good together.,Relationship,,https://ftw.usatoday.com/2023/11/travis-jason-kelce-song-fairtytale-of-philadelphia-video
USA Today,Charles Curtis,Jason Kelce says 'I’m not even the sexiest man in my family' after People's Sexiest Man Alive feature,We assume Jason Kelce is referring to Travis Kelce here.,Relationship,,https://ftw.usatoday.com/2023/11/jason-kelce-travis-people-sexiest-man-alive-quote
USA Today,Meghan L. Hall,Don't let Travis Kelce distract you from Jason Kelce being among People's Sexiest Men Alive,"Excuse me, Travis Kelce, but Jason Kelce must be protected AT ALL COSTS.",Relationship,,https://ftw.usatoday.com/2023/11/people-sexiest-man-alive-travis-kelce-jason-kelce
