url,Dun,anto,adrien,ethan
https://www.cnn.com/2023/10/23/entertainment/taylor-swift-cruel-summer/index.html,Positive,,Positive,
https://www.nbcnews.com/pop-culture/movies/taylor-swift-movie-eras-tour-record-concert-film-top-grossing-rcna120825,Neutral,,Positive,
https://www.cbc.ca/news/entertainment/grammy-nominations-2024-1.7024901,Positive,,Positive,
https://www.cbsnews.com/video/taylor-swift-makes-history-with-latest-grammy-nods/,Positive,,Positive,
https://www.cbsnews.com/video/sza-leads-grammy-noms-up-for-album-of-the-year-with-miley-cyrus-taylor-swift-and-janelle-mone/,Neutral,,Positive,
https://www.cbsnews.com/news/grammy-nominations-2024-nominees-list/,Neutral,,Positive,
https://www.cnn.com/2023/10/19/entertainment/mtv-emas-canceled/index.html,Neutral,,Positive,
https://www.nbcnews.com/news/us-news/taylor-swift-makes-grammy-awards-history-song-year-nominations-rcna124644,Neutral,,Positive,
https://time.com/6333788/grammy-nominations-2024-sza-taylor-swift/,Positive,,Positive,
https://www.businessinsider.com/elon-musk-appears-no-longer-masking-private-jet-tracking-pia-2023-10,Negative,,Negative,
https://www.breitbart.com/sports/2023/11/13/nfl-finally-dumps-taylor-swift-social-media-replaces-her-vikings-josh-dobbs/,Negative,,Neutral,
https://www.breitbart.com/sports/2023/10/26/we-want-more-football-rob-gronkowski-says-networks-overdoing-taylor-swift-coverage/,Negative,,Negative,
https://www.breitbart.com/entertainment/2023/10/16/taylor-swift-bodyguard-returns-to-israel-to-join-idf-units-fight-against-hamas/,Negative,,Negative,
https://www.nbcnews.com/pop-culture/travis-kelce-old-tweets-go-viral-rcna125423,Neutral,,Neutral,
https://www.newsweek.com/republican-bizarre-accusation-taylor-swift-witchcraft-1836328,Negative,,Negative,
https://www.newsweek.com/taylor-swift-under-attack-maga-christians-hank-kunneman-donald-trump-1841820,Negative,,Neutral,
https://www.newsweek.com/taylor-swift-patrick-mahomes-wife-photos-mocked-brittany-mahomes-lyndsay-bell-paige-buechele-1841922,Negative,,Neutral,
https://www.newsweek.com/taylor-swift-travis-kelce-romance-rumors-mom-brother-relationship-1837336,Neutral,,Neutral,
https://www.washingtonpost.com/entertainment/music/2023/10/20/bandcamp-sale-staff-cut/,Negative,,Neutral,
https://ftw.usatoday.com/2023/11/taylor-swift-dad-travis-kelce-eras-tour-chiefs-lanyard-eagles,Positive,,Neutral,
https://ftw.usatoday.com/lists/josh-allen-taylor-swift-jr-smith-audible-call-nfl-fans-debate,Positive,,Neutral,
https://time.com/6324650/time-launches-fast-channel-on-amazon-freevee/,Neutral,,Neutral,
https://abcnews.go.com/GMA/Culture/video/taylor-swift-travis-kelce-share-kiss-after-buenos-104833734,Neutral,,Neutral,
https://abcnews.go.com/Politics/wireStory/chiefs-travis-kelce-taking-play-new-level-taylor-104231453,Positive,,Neutral,
https://bleacherreport.com/articles/10094089-report-taylor-swift-travis-kelce-are-all-in-on-relationship-amid-dating-rumors,Neutral,Positive,Neutral,Positive
https://bleacherreport.com/articles/10093918-lakers-austin-reaves-taylor-swift-dating-rumor-started-by-clippers-staffer,Neutral,Neutral,Neutral,Neutral
https://bleacherreport.com/articles/10097500-report-travis-kelce-taylor-swifts-parents-expected-to-meet-at-eagles-vs-chiefs,Neutral,Positive,Positive,Positive
https://bleacherreport.com/articles/10095508-tmz-travis-kelce-taylor-swift-dating-overwhelming-for-jason-mom-donna-and-family,Neutral,Neutral,Neutral,Negative
https://bleacherreport.com/articles/10093880-chiefs-travis-kelce-i-blacked-out-during-snl-appearance-featuring-taylor-swift,Neutral,Neutral,Neutral,Positive
https://bleacherreport.com/articles/10096698-report-travis-kelce-to-visit-taylor-swift-in-argentina-amid-chiefs-bye-week,Positive,Positive,Neutral,Positive
https://www.cbsnews.com/news/taylor-swift-back-at-arrowhead-stadium-cheering-kansas-city-chiefs-travis-kelce/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-every-kansas-city-chiefs-game-season/,Neutral,Positive,,Positive
https://www.cnn.com/2023/10/19/entertainment/travis-kelce-taylor-swift-weekend/index.html,Neutral,Positive,,Positive
https://www.cnn.com/2023/10/24/entertainment/taylor-swift-kissing-travis-kelce/index.html,Neutral,Positive,,Positive
https://www.cnn.com/2023/10/18/entertainment/kristin-cavallari-travis-kelce/index.html,Negative,Positive,,Positive
https://www.cnn.com/2023/10/17/entertainment/nate-bargatze-foo-fighters-snl/index.html,Neutral,Positive,,Positive
https://www.foxnews.com/entertainment/timeline-taylor-swift-travis-kelces-romance,Neutral,Positive,,Positive
https://www.foxnews.com/entertainment/taylor-swift-feels-protected-cherished-by-true-gentleman-travis-kelce-expert,Neutral,Positive,,Positive
https://www.foxnews.com/entertainment/taylor-swift-supports-travis-kelce-rare-social-media-move,Neutral,Positive,,Positive
https://www.foxnews.com/entertainment/taylor-swift-kisses-travis-kelce-following-kansas-city-chiefs-game,Neutral,Positive,,Positive
https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-break-nfl-wag-curse-jessica-simpson-carrie-underwood-once-blamed-losses,Neutral,Neutral,,Positive
https://www.foxsports.com/stories/nfl/travis-kelce-says-taylor-swifts-lyric-change-at-argentina-concert-shocked-him,Positive,Positive,,Positive
https://www.foxsports.com/stories/nfl/travis-kelce-reveals-the-taylor-swift-conversation-that-terrified-him,Positive,Negative,,Positive
https://www.foxsports.com/stories/nba/the-lakers-clippers-and-a-burner-behind-that-fake-austin-reaves-taylor-swift-rumor,Neutral,Negative,,Negative
https://www.foxsports.com/stories/nfl/could-taylor-swift-make-it-to-k-c-for-kelce-brothers-super-bowl-rematch,Neutral,Positive,,Positive
https://www.foxsports.com/stories/nfl/report-taylor-swift-hosted-watch-party-for-chiefs-significant-others-sunday,Positive,Negative,,Positive
https://www.nbcnews.com/pop-culture/pop-culture-news/travis-kelce-says-may-little-bit-clue-taylor-swift-changing-karma-lyri-rcna125278,Neutral,Positive,,Positive
https://www.nbcnews.com/news/us-news/patrick-mahomes-says-s-worn-pair-underwear-every-game-first-nfl-season-rcna125083,Neutral,Positive,,Positive
https://www.newsweek.com/chiefs-coach-andy-reid-loves-having-taylor-swift-around-travis-kelce-1836956,Positive,Positive,,Positive
https://www.newsweek.com/travis-kelce-taylor-swift-kansas-mansion-photos-1841067,Positive,Positive,,Positive
https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-kiss-videos-remix-edit-tiktok,Positive,Positive,,Positive
https://ftw.usatoday.com/2023/10/taylor-swift-chiefs-national-anthem-video,Positive,Positive,,Positive
https://ftw.usatoday.com/lists/taylor-swift-travis-kelce-photos-kansas-city-chiefs-los-angeles-chargers,Positive,Positive,,Positive
https://ftw.usatoday.com/2023/11/taylor-swift-labryinth-travis-kelce-eras-tour-buenos-aires,Positive,Positive,,Positive
https://ftw.usatoday.com/lists/taylor-swift-travis-kelce-heartwarming-moments-eras-tour-buenos-aires-argentina,Neutral,Neutral,,Positive
https://ftw.usatoday.com/2023/11/travis-kelce-flight-taylor-swift-eras-tour-tracker-tiktok,Neutral,Negative,,Positive
https://bleacherreport.com/articles/10095535-chiefs-travis-kelce-files-for-5-trademarks-for-use-on-clothing-cereal-more,Positive,,Neutral,
https://www.breitbart.com/entertainment/2023/10/21/funflation-most-americans-cutting-back-on-amusement-parks-live-entertainment-as-prices-soar-under-biden/,Neutral,,Positive,
https://www.businessinsider.com/cardboard-box-recession-services-inflation-economy-outlook-charles-schwab-kleintop-2023-10,Neutral,,Neutral,
https://markets.businessinsider.com/news/stocks/taylor-swift-song-best-2024-investment-advice-stock-market-outlook-2023-11,Neutral,,Positive,
https://www.businessinsider.com/taylor-swift-tickets-funflation-hurting-best-buy-sales-ceo-2023-10,Negative,,Negative,
https://www.cbc.ca/news/canada/british-columbia/taylor-swift-vancouver-hotels-1.7017810,Positive,,Positive,
https://www.cnn.com/2023/10/16/investing/premarket-stocks-trading/index.html,Neutral,,Positive,
https://fortune.com/2023/10/16/gen-z-spending-habits-vivid-seats-geriatric-millennial-ceo-stan-chia/,Neutral,,Positive,
https://abcnews.go.com/US/wireStory/classes-celebrities-taylor-swift-rick-ross-engaging-new-104818965,Positive,,Positive,
https://abcnews.go.com/Entertainment/wireStory/classes-celebrities-taylor-swift-rick-ross-engaging-new-104818966,Positive,,Positive,
https://www.businessinsider.com/taylor-swift-airbnb-eras-1989-lover-reputation-folklore-evermore-2023-11,Positive,,Positive,
https://www.newsweek.com/donald-trump-beats-taylor-swift-pop-charts-miley-cyrus-january6-1841252,Negative,,Neutral,
https://www.foxnews.com/lifestyle/couples-viral-taylor-swift-jar-wife-paying-quarter-whenever-mentions-star,Neutral,,Positive,
https://www.foxnews.com/lifestyle/young-taylor-swift-fans-go-viral-struggling-open-stars-cd-making-me-laugh,Neutral,,Positive,
https://time.com/6324741/israel-hostages/,Neutral,,Neutral,
https://ftw.usatoday.com/2023/11/taylor-swift-travis-kelce-schedule-tiktok-video,Neutral,,Neutral,
https://ftw.usatoday.com/2023/10/taylor-swift-terry-bradshaw-lip-sync-the-herd-video,Negative,,Negative,
https://ftw.usatoday.com/lists/taylor-swift-outfits-chiefs-travis-kelce-best-ranked,Positive,,Positive,
https://www.newsweek.com/taylor-swift-brittany-mahomes-budding-friendship-1837216,Positive,Positive,,Positive
https://ftw.usatoday.com/2023/10/taylor-swift-brittany-mahomes-dance-chiefs-pregame-travis-kelce,Positive,Positive,,Positive
https://www.buzzfeed.com/kristenharris1/celebs-helped-famous-friends,Neutral,,Neutral,
https://www.foxnews.com/entertainment/young-taylor-swift-played-song-backstage-britney-spears-oops-tour,Neutral,,Positive,
https://www.foxnews.com/sports/us-soccer-star-alex-morgan-invites-taylor-swift-to-san-diego-wave-games-real-football-is-more-fun,Neutral,,Neutral,
https://www.foxsports.com/stories/soccer/uswnt-star-alex-morgan-invites-taylor-swift-to-nwsl-game-real-football-is-more-fun,Neutral,,Neutral,
https://www.newsweek.com/taylor-swift-video-sparks-wild-theory-argylle-elly-conway-1836847,Neutral,,Neutral,
https://www.buzzfeed.com/juliacorrigan/internet-fails-from-this-week-10-30,Positive,,Positive,
https://www.cnn.com/2023/10/20/entertainment/actors-halloween-costumes/index.html,Negative,,Positive,
https://www.washingtonpost.com/dc-md-va/2023/10/25/best-halloween-events-dc-kids-adults/,Neutral,,Neutral,
https://time.com/6328337/halloween-costume-barbie-ken-taylor-swift-travis-kelce/,Positive,,Positive,
https://ftw.usatoday.com/2023/10/connor-hellebuyck-wife-travis-kelce-taylor-swift-halloween-costume,Positive,,Positive,
https://www.cnn.com/2023/10/28/entertainment/britney-spears-jada-pinkett-memoir-plc/index.html,Neutral,,Positive,
https://abcnews.go.com/Entertainment/wireStory/swift-bests-scorsese-box-office-killers-flower-moon-104209104,Positive,,Positive,
https://www.breitbart.com/entertainment/2023/10/19/nolte-taylor-swifts-box-office-triumph-makes-hollywood-tremble/,Positive,,Positive,
https://www.breitbart.com/entertainment/2023/10/21/nolte-taylor-swift-humiliates-hollywood-again-trounces-leos-flower-moon/,Positive,,Positive,
https://www.businessinsider.com/taylor-swift-eras-tour-movie-movie-theater-worker-2023-10,Positive,,Neutral,
https://www.cbc.ca/news/canada/first-person-taylor-swift-movie-long-distance-dad-1.7019980,Neutral,,Negative,
https://www.cnn.com/2023/10/16/entertainment/taylor-swift-eras-tour-box-office-column/index.html,Positive,,Positive,
https://fortune.com/2023/10/17/taylor-swift-eras-tour-concert-film-nbc-nfl-commercials-tickets-nb/,Positive,,Positive,
https://fortune.com/2023/10/16/taylor-swift-eras-tour-movie-box-office/,Positive,,Positive,
https://fortune.com/2023/10/22/weekend-box-office-taylor-swift-concert-film-beats-scorsese-killers-flower-moon/,Positive,,Positive,
https://fortune.com/2023/11/06/box-office-weekend-dune-part-two-release-delayed-hollywood-strikes/,Neutral,,Positive,
https://fortune.com/2023/11/12/the-marvels-struggles-at-box-office-amid-superhero-fatigue/,Neutral,,Positive,
https://www.washingtonpost.com/opinions/2023/10/20/taylor-swift-marvel-universe-eras-tour-movie/,Neutral,,Positive,
https://www.washingtonpost.com/dc-md-va/2023/10/20/common-sense-media-october-20/,Positive,,Positive,
https://time.com/6323750/taylor-swift-beyonce-barbie-fashion-concert-movie/,Positive,,Positive,
https://www.businessinsider.com/nvidia-jensen-huang-joked-jackie-chan-play-him-movie-2023-11,Neutral,,Neutral,
https://abcnews.go.com/Technology/wireStory/stream-week-1989-taylors-version-emily-blunt-nights-104214851,Neutral,,Positive,
https://abcnews.go.com/Entertainment/wireStory/country-pop-2014-nostalgia-2023-reality-time-taylor-104414613,Positive,,Positive,
https://bleacherreport.com/articles/10095337-video-broncos-play-taylor-swifts-shake-it-off-after-beating-travis-kelce-chiefs,Neutral,,Positive,
https://www.breitbart.com/sports/2023/10/29/video-broncos-troll-chiefs-travis-kelce-by-playing-taylor-swift-music-after-upset-win/,Negative,,Neutral,
https://fortune.com/2023/11/06/taylor-swift-1989-taylors-version-outsells-original/,Positive,,Positive,
https://fortune.com/2023/11/06/taylor-swift-1989-rerecording-album-music-industry-impact/,Positive,,Positive,
https://time.com/6329228/taylor-swift-1989-slut-song/,Positive,,Positive,
https://time.com/6327597/taylor-swift-best-vault-songs/,Positive,,Positive,
https://time.com/6328126/taylor-swift-1989-all-you-had-to-do-was-stay/,Positive,,Positive,
https://time.com/6328790/taylor-swift-1989-2/,Positive,,Positive,
https://www.buzzfeed.com/michaelabramwell/funny-tweets-from-october,Positive,,Positive,
https://www.cbc.ca/news/canada/ottawa/cornwall-homeless-encampment-winter-plan-transitional-housing-shelter-1.7023847,Neutral,,Neutral,
https://www.cbc.ca/sports/olympics/winter/alpine-skiing/alpine-skiing-shiffrin-offseason-1.7010158,Neutral,,Neutral,
https://www.washingtonpost.com/entertainment/movies/2023/11/01/fingernails-movie-review/,Neutral,,Neutral,
https://www.businessinsider.com/taylor-swift-billionaire-downplay-net-worth-brand-2023-11,Positive,,Positive,
https://www.businessinsider.com/taylor-swift-jeff-bezos-elon-musk-top-financial-icons-genz-2023-11,Neutral,,Neutral,
https://abcnews.go.com/International/wireStory/taylor-swifts-argentina-concert-takes-political-turn-presidential-104772669,Neutral,,Neutral,
https://abcnews.go.com/Entertainment/wireStory/taylor-swifts-argentina-concert-takes-political-turn-presidential-104772670,Neutral,,Neutral,
https://apnews.com/live/election-2023-live-updates,Neutral,,Neutral,
https://www.breitbart.com/politics/2023/10/31/report-nj-democrat-gov-phil-murphy-spent-taxpayer-money-taylor-swift-concert-other-events/,Negative,,Negative,
https://www.breitbart.com/latin-america/2023/11/10/argentina-socialists-weaponize-taylor-swift-against-conservative-presidential-frontrunner/,Neutral,,Neutral,
https://www.nbcnews.com/news/morning-rundown-november-8-rcna124135,Neutral,,Neutral,
https://www.newsweek.com/israel-asks-taylor-swift-help-roni-eshel-hamas-missing-person-1841408,Neutral,,Neutral,
https://www.buzzfeed.com/mjs538/travis-kelces-old-tweets,Neutral,Neutral,,Neutral
https://fortune.com/2023/11/07/gannett-usa-today-taylor-swift-report-bryan-west/,Neutral,,Positive,
https://www.nbcnews.com/pop-culture/taylor-swift-reporter-online-discourse-rcna124083,Neutral,,Neutral,
https://www.nbcnews.com/pop-culture/pop-culture-news/usa-today-hires-taylor-swift-reporter-rcna123987,Neutral,,Neutral,
https://www.businessinsider.com/celebrity-species-named-eponyms-nomenclature-taxonomy,Positive,,Positive,
https://www.breitbart.com/entertainment/2023/10/21/rap-group-death-grips-end-concert-when-fans-wont-stop-throwing-glow-sticks-at-them/,Neutral,,Neutral,
https://bleacherreport.com/articles/10095509-tom-brady-josh-allen-reveal-michael-jordan-lebron-james-and-more-audible-code-words,Neutral,Positive,,Positive
https://bleacherreport.com/articles/10097217-fantasy-football-big-board-complete-2023-ppr-player-rankings-for-week-11,Neutral,Neutral,,Positive
https://www.cbsnews.com/essentials/how-to-watch-todays-los-angeles-chargers-vs-kansas-city-chiefs-game-2023-10-22/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-the-new-orleans-saints-vs-indianapolis-colts-game-2023-10-29/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-jacksonville-jaguars-vs-new-orleans-saints-game-2023-10-19/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-the-new-york-jets-vs-ny-giants-game-2023-10-29/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-the-washington-commanders-vs-ny-giants-game-2023-10-22/,Neutral,Positive,,Positive
https://www.cbsnews.com/essentials/how-to-watch-the-los-angeles-rams-vs-dallas-cowboys-game-2023-10-29/,Neutral,Positive,,Positive
https://www.foxsports.com/stories/nfl/taylor-swift-attends-chiefs-chargers-game-at-arrowhead-stadium,Positive,Positive,,Positive
https://www.foxsports.com/stories/nfl/chiefs-want-to-be-worlds-team-behind-star-power-super-bowl-success,Neutral,Positive,,Positive
https://www.foxsports.com/stories/nfl/taylor-swift-effect-chiefs-5-0-4-1-ats-since-star-began-attending-travis-kelce-games,Neutral,Positive,,Positive
https://www.foxsports.com/stories/nfl/chiefs-travis-kelce-responds-to-andy-reids-comments-on-impact-of-taylor-swift,Positive,Positive,,Positive
https://www.nbcnews.com/news/us-news/taylor-swift-wears-friendship-bracelet-travis-kelces-jersey-number-chi-rcna121648,Neutral,Positive,,Positive
https://www.buzzfeed.com/ivanapeloza/taylor-swift-adds-three-vancouver-shows-to-the-eras-tour,Neutral,,Neutral,
https://www.buzzfeed.com/mjs538/taylor-swift-throwing-stuff-on-stage,Neutral,,Positive,
https://www.cbc.ca/radio/tapestry/taylor-swift-fandom-spirituality-1.7000176,Positive,,Neutral,
https://www.cbc.ca/news/canada/british-columbia/taylor-swift-vancouver-dates-1.7016290,Positive,,Positive,
https://fortune.com/2023/11/09/employee-expenses-concert-tickets-haircuts-remote-work-brex/,Neutral,,Neutral,
https://www.foxnews.com/entertainment/taylor-swift-cancels-argentina-concert-travis-kelce-arrives,Neutral,,Positive,
https://www.nbcnews.com/news/latino/taylor-swift-spanish-argentina-concert-slang-pedo-rcna124596,Neutral,,Positive,
https://www.washingtonpost.com/dc-md-va/2023/11/01/best-concerts-dc-november/,Neutral,,Positive,
https://time.com/6333509/taylor-swift-eras-tour-cities-songs/,Positive,,Positive,
https://www.cbsnews.com/news/taylor-swift-billionaire-1989-release-eras-tour/,Neutral,,Positive,
https://fortune.com/2023/10/26/taylor-swift-billionaire-net-worth-eras-tour-bloomberg/,Positive,,Positive,
https://abcnews.go.com/Entertainment/wireStory/taylor-swift-chiefs-game-germany-travis-kelce-104613150,Neutral,,Neutral,Neutral
https://abcnews.go.com/Entertainment/wireStory/new-jersey-governor-spent-12k-stadium-events-including-104556827,Negative,,Negative,
https://abcnews.go.com/Entertainment/wireStory/muted-box-office-weekend-dune-part-104643495,Neutral,,Positive,
https://abcnews.go.com/Entertainment/wireStory/travis-kelce-sighting-world-series-sign-taylor-swift-104442775,Neutral,,Neutral,Neutral
https://abcnews.go.com/Business/wireStory/new-jersey-governor-spent-12k-stadium-events-including-104556830,Negative,,Negative,
https://abcnews.go.com/Entertainment/wireStory/partial-list-nominees-66th-grammy-awards-104792563,Positive,,Neutral,
https://abcnews.go.com/Entertainment/wireStory/mtv-cancels-emas-awards-show-paris-citing-israel-104140611,Neutral,,Positive,
https://abcnews.go.com/Entertainment/wireStory/country-musician-megan-moroney-writes-sad-songs-sad-104377790,Neutral,,Neutral,
https://abcnews.go.com/Entertainment/wireStory/video-game-adaptation-nights-freddys-notches-130-million-104461602,Neutral,,Positive,
https://abcnews.go.com/Politics/wireStory/court-arguments-begin-effort-bar-trump-presidential-ballot-104469458,Neutral,,Neutral,
https://abcnews.go.com/US/wireStory/court-arguments-begin-effort-bar-trump-presidential-ballot-104469456,Neutral,,Neutral,
https://abcnews.go.com/Entertainment/wireStory/big-weekend-rich-eisen-reflects-nfl-network-turning-104635198,Neutral,Positive,,Positive
https://abcnews.go.com/Entertainment/wireStory/2024-grammy-nomination-snubs-surprises-pop-country-regional-104796254,Positive,,Positive,
