url,score
https://abcnews.go.com/Entertainment/wireStory/2024-grammy-nomination-snubs-surprises-pop-country-regional-104796254,1.0
https://abcnews.go.com/Entertainment/wireStory/movie-review-nicolas-cage-finds-fame-highly-overrated-104738290,0.0
https://abcnews.go.com/Entertainment/wireStory/economic-worries-vivid-seats-ceo-customers-pay-sports-104007581,0.6666666666666666
https://abcnews.go.com/Business/wireStory/chiefs-worlds-team-global-star-power-super-bowl-104632560,1.0
https://abcnews.go.com/Entertainment/wireStory/noisy-rock-roll-growing-interest-formula-felt-music-104878547,0.3333333333333333
https://abcnews.go.com/Business/wireStory/noisy-rock-roll-growing-interest-formula-felt-music-104878552,0.3333333333333333
https://bleacherreport.com/articles/10094747-fantasy-football-week-8-top-100-players-updated-trade-value-and-advice,0.3333333333333333
https://bleacherreport.com/articles/10093938-fantasy-football-week-7-examining-trade-value-for-this-years-top-100-players,0.3333333333333333
https://bleacherreport.com/articles/10093556-rob-gronkowski-invites-chiefs-travis-kelce-taylor-swift-to-his-nfl-super-bowl-party,0.75
https://bleacherreport.com/articles/10095141-tmz-taylor-swift-wont-attend-travis-kelce-chiefs-game-vs-broncos-in-week-8,-0.25
https://bleacherreport.com/articles/10094798-chiefs-travis-kelce-will-have-feature-on-jason-kelce-eagles-2nd-christmas-album,0.75
https://bleacherreport.com/articles/10094477-jason-kelce-says-travis-taylor-swift-dating-reached-a-weird-level-due-to-paparazzi,0.0
https://bleacherreport.com/articles/10095687-video-chiefs-travis-kelce-reacts-to-viral-taylor-swift-halloween-tiktok-costume,0.25
https://bleacherreport.com/articles/10097428-video-chiefs-travis-kelce-reveals-reaction-to-taylor-swifts-karma-lyric-change,0.75
https://bleacherreport.com/articles/10096997-video-travis-kelce-taylor-swift-embrace-at-eras-tour-karma-lyrics-changed-for-te,1.0
https://bleacherreport.com/articles/10094796-chiefs-travis-kelce-addresses-viral-taylor-swift-stat-graphic-from-chargers-game,0.75
https://bleacherreport.com/articles/10094003-tmz-chiefs-travis-kelce-buys-5m-kansas-city-mansion-amid-taylor-swift-relationship,0.5
https://bleacherreport.com/articles/10094003-tmz-chiefs-travis-kelce-buys-6m-kansas-city-mansion-amid-taylor-swift-relationship,0.5
https://bleacherreport.com/articles/10094423-video-taylor-swift-brittany-mahomes-celebrate-with-handshake-at-chargers-vs-chiefs,0.6666666666666666
https://bleacherreport.com/articles/10093991-kristin-cavallari-clarifies-telling-chiefs-travis-kelce-she-was-in-love-with-him,0.3333333333333333
https://bleacherreport.com/articles/10094435-patrick-mahomes-travis-kelce-excite-fans-as-chiefs-beat-justin-herbert-chargers,0.6666666666666666
https://bleacherreport.com/articles/10095939-listen-eagles-jordan-mailata-jason-kelce-cover-all-i-want-for-christmas-is-you,0.0
https://bleacherreport.com/articles/10096561-cowboys-vs-eagles-draws-271m-viewers-most-watched-nfl-game-of-2023-season,0.6666666666666666
https://bleacherreport.com/articles/10096665-fantasy-football-week-10-updated-trade-value-for-top-100-players,0.6666666666666666
https://bleacherreport.com/articles/10095441-fantasy-football-big-board-complete-2023-ppr-player-rankings-for-week-9,0.3333333333333333
https://bleacherreport.com/articles/10094567-fantasy-football-big-board-complete-2023-ppr-player-rankings-for-week-8,0.3333333333333333
https://bleacherreport.com/articles/10095616-fantasy-football-week-9-tips-trade-value-rankings-for-top-100-players,0.3333333333333333
https://bleacherreport.com/articles/10093641-fantasy-football-big-board-complete-2023-ppr-player-rankings-for-week-7,0.3333333333333333
https://bleacherreport.com/articles/10095885-fantasy-football-week-9-rankings-each-positions-flex-and-ppr-projections,0.3333333333333333
https://bleacherreport.com/articles/10096518-eagles-jason-kelce-to-feature-in-people-magazines-2023-sexiest-man-alive-edition,1.0
https://bleacherreport.com/articles/10095493-nhl-style-rankings-bs-canadiens-continue-rivalry-off-ice-a-legend-goes-shirtless,0.3333333333333333
https://www.breitbart.com/entertainment/2023/11/08/taylor-swift-promoted-left-wing-voter-registration-organization-while-remaining-silent-on-hamas-massacre-of-israelis/,-0.5
https://www.breitbart.com/sports/2023/11/04/travis-kelce-said-looking-breeder-just-before-dating-taylor-swift/,-0.3333333333333333
https://www.breitbart.com/entertainment/2023/11/07/taylor-swift-calls-on-fans-to-hit-the-polls-ahead-of-major-elections-in-several-states/,-1.0
https://www.businessinsider.com/news-today-october-30-baby-boomer-investing-strategy-2023-10,1.0
https://markets.businessinsider.com/news/stocks/mark-zuckerberg-facebook-meta-stock-metaverse-losses-big-tech-investments-2023-10,0.0
https://www.businessinsider.com/news-today-october-27-goldman-sachs-partners-leaving-david-solomon-2023-9,0.0
https://www.businessinsider.com/etsy-financial-freedom-digital-goods-entrepreneur-2023-11,0.0
https://www.businessinsider.com/extortion-blackmail-plot-against-amc-ceo-adam-aron-2023-10,1.0
https://www.businessinsider.com/ai-artificial-intelligence-new-luxury-item-will-be-humans-2023-10,-0.5
https://www.businessinsider.com/overemployed-workers-secret-two-multiple-jobs-salaries-tech-tips-2023-11,-1.0
https://www.businessinsider.com/taylor-swift-eras-tour-box-office-records-beyonce-barbie-oppenheimer-2023-10,1.0
https://www.businessinsider.com/grimes-taylor-swift-presidential-candidate-could-unite-country-2023-10,1.0
https://www.businessinsider.com/taylor-swift-travis-kelce-kansas-city-missouri-business-economy-booming-2023-10,1.0
https://www.businessinsider.com/taylor-swift-beyonce-wont-prop-up-us-economy-much-longer-2023-11,1.0
https://www.businessinsider.com/taylor-swift-reaches-billionaire-status-amid-monumental-eras-tour-bloomberg-2023-10,0.5
https://www.businessinsider.com/far-right-blaming-taylor-swift-gop-election-losses-2023-11,-0.5
https://www.businessinsider.com/news-today-october-17-tech-jobs-workers-unhappy-2023-9,1.0
https://www.businessinsider.com/species-name-celebrity-awareness-regret-taxonomy-2023-11,0.0
https://www.buzzfeed.com/samanthawieder/problem-solving-so-good-mastermind-an,0.5
https://www.buzzfeed.com/samanthawieder/holiday-wish-list-ideas-now,1.0
https://www.buzzfeed.com/mychalthompson/kelly-clarkson-taylor-swift-travis-kelce-response-reactions,0.0
https://www.buzzfeed.com/mychalthompson/travis-kelce-taylor-swift-love-question-reactions,0.6666666666666666
https://www.buzzfeed.com/kristenharris1/taylor-swift-eras-tour-outfits-facts,1.0
https://www.buzzfeed.com/jenae_sitzes/incredible-products-taylor-swift-travis-kelce,1.0
https://www.buzzfeed.com/mjs538/taylor-swift-girls-night,-0.6666666666666666
https://www.buzzfeed.com/hbraga/black-clothing-shoes,1.0
https://www.buzzfeed.com/jessicahall2/products-revolutionize-beauty-routine,0.0
https://www.buzzfeed.com/jessicahall2/beauty-products-so-good-they-seem-magical,0.0
https://www.buzzfeed.com/jessicahall2/beauty-items-wizard-cast-spell-on-an,0.0
https://www.buzzfeed.com/abbykass/products-help-save-time-running-late,0.0
https://www.buzzfeed.com/negestikaudo/makeup-products-under-25-reviewers-swear-by,0.0
https://www.buzzfeed.com/rachelleyang1/beauty-products-that-solve-problems,0.0
https://www.cbsnews.com/essentials/how-to-watch-the-houston-texans-vs-carolina-panthers-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-baltimore-ravens-vs-arizona-cardinals-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-cincinnati-bengals-vs-san-francisco-49ers-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-philadelphia-eagles-vs-washington-commanders-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-kansas-city-chiefs-vs-denver-broncos-game-2023-10-29/,-0.3333333333333333
https://www.cbsnews.com/essentials/how-to-watch-the-cleveland-browns-vs-seattle-seahawks-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-minnesota-vikings-vs-green-bay-packers-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-atlanta-falcons-vs-tennessee-titans-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-jacksonville-jaguars-vs-pittsburgh-steelers-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-san-francisco-49ers-vs-minnesota-vikings-game-2023-10-23/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-tampa-bay-buccaneers-vs-buffalo-bills-game-2023-10-26/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-detroit-lions-vs-baltimore-ravens-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-las-vegas-raiders-vs-chicago-bears-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-tonights-dallas-cowboys-vs-los-angeles-chargers-game-2023-10-16/,1.0
https://www.cbsnews.com/essentials/week-7-nfc-showdown-how-to-watch-the-arizona-cardinals-vs-seattle-seahawks-game/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-green-bay-packers-vs-denver-broncos-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-buffalo-bills-vs-the-new-england-patriots-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-pittsburgh-steelers-vs-los-angeles-rams-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-cleveland-browns-vs-the-indianapolis-colts-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-atlanta-falcons-vs-tampa-bay-buccaneers-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-miami-dolphins-vs-philadelphia-eagles-game-2023-10-22/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-chicago-bears-vs-la-chargers-game-2023-10-29/,1.0
https://www.cbsnews.com/essentials/how-to-watch-the-new-england-patriots-vs-miami-dolphins-game-2023-10-29/,1.0
https://www.cbsnews.com/news/trump-ballot-colorado-insurrection-clause/,0.0
https://www.cbsnews.com/essentials/best-gifts-for-teen-girls/,0.0
https://fortune.com/2023/10/29/weekend-box-office-video-game-adaptation-five-nights-freddys-blumhouse-number-1/,1.0
https://fortune.com/2023/11/09/watch-stream-nfl-thursday-night-football-games-live-online-free-without-cable-2023-season-what-channel-fox-cbs-abc-nbc-espn-amazon-week-10/,0.3333333333333333
https://fortune.com/2023/10/26/gdp-report-analysis-interest-rates-inflation-federal-reserve/,0.5
https://fortune.com/2023/11/05/watch-stream-nfl-football-games-live-online-free-without-cable-2023-season-week-9-what-channel-fox-cbs-abc-nbc-espn/,0.3333333333333333
https://fortune.com/2023/10/20/sag-aftra-actors-strike-celebrity-halloween-costumes/,1.0
https://fortune.com/2023/11/10/amc-theatres-best-revenue-movies-attendance-since-pandemic-began-barbenheimer/,1.0
https://fortune.com/2023/10/22/watch-stream-nfl-football-games-live-online-free-without-cable-2023-season-week-7-what-channel-fox-cbs-abc-nbc-espn/,0.3333333333333333
https://www.foxnews.com/sports/eagles-jason-kelce-expresses-concern-brother-travis-kelce-budding-romance-taylor-swift,1.0
https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-gwen-stefani-blake-shelton-bring-romance-photos,1.0
https://www.foxnews.com/lifestyle/moms-creepy-cool-taylor-swift-halloween-display-goes-viral-tiktok,1.0
https://www.foxnews.com/sports/taylor-swift-watches-football-former-nfl-quarterback-bernie-kosar-before-attending-chiefs-game,1.0
https://www.foxnews.com/entertainment/taylor-swift-sports-travis-kelces-football-jersey-number-friendship-bracelet-chiefs-game,1.0
https://www.foxnews.com/sports/travis-kelce-faces-jabs-another-quiet-game-without-taylor-swift-attendance,-0.3333333333333333
https://www.foxnews.com/entertainment/us-professors-use-pop-culture-icons-taylor-swift-rick-ross-make-law-school-engaging,1.0
https://www.foxnews.com/sports/travis-kelce-taylor-swift-budding-relationship-draws-wholesome-remark-andy-reid,1.0
https://www.foxnews.com/sports/simone-biles-try-meet-taylor-swift-chiefs-packers-game,1.0
https://www.foxnews.com/entertainment/drew-barrymore-thanks-taylor-swift-inspiring-start-dating-again-years-celibacy,1.0
https://www.foxnews.com/lifestyle/taylor-swift-travis-kelce-halloween-costume-wins-friends-the-top-prize-see-their-rendition-of-the-stars,1.0
https://www.foxnews.com/politics/new-jersey-gov-phil-murphy-used-12k-taxpayer-funds-party-taylor-swift-concert-stadium-events,-1.0
https://www.foxnews.com/sports/travis-kelces-big-day-taylor-swift-attendance-helps-chiefs-huge-win-chargers,1.0
https://www.foxnews.com/sports/taylor-swift-brittany-mahomes-show-off-new-handshake-monster-half-patrick-mahomes-travis-kelce,1.0
https://www.foxnews.com/entertainment/taylor-swift-releases-reimagined-1989-album-reviving-nostalgia-during-new-era-of-career,1.0
https://www.foxnews.com/entertainment/taylor-swift-runs-kiss-travis-kelce-attends-her-second-eras-show-argentina,1.0
https://www.foxnews.com/entertainment/taylor-swift-jokes-witchcraft-never-beating-sorcery-allegations-crazy-concert-moment,0.0
https://www.foxnews.com/entertainment/taylor-swift-pleads-fans-item-thrown-onstage-eras-tour-concert,0.0
https://www.foxnews.com/sports/rob-gronkowski-says-nfl-overdoing-taylor-swift-coverage-games-we-want-more-football,-1.0
https://www.foxnews.com/sports/travis-kelce-asked-in-love-taylor-swift-addresses-relationship-status,0.3333333333333333
https://www.foxnews.com/entertainment/taylor-swift-selena-gomez-brittany-mahomes-spotted-nyc-ahead-travis-kelce-game-germany,1.0
https://www.foxnews.com/entertainment/travis-kelce-plays-into-joke-taylor-swift-put-me-on-map,1.0
https://www.foxnews.com/sports/patrick-mahomes-one-up-taylor-swifts-his-wifes-handshake-travis-kelce,1.0
https://www.foxnews.com/sports/travis-kelce-expecting-another-taylor-swift-sighting-chiefs-game,1.0
https://www.foxnews.com/entertainment/kelly-clarkson-jokes-taylor-swift-travis-kelce-taken-over-nfl,1.0
https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-meet-parents-whos-who-each-famous-family,1.0
https://www.foxnews.com/sports/patrick-mahomes-mother-gushes-taylor-swift-pop-star-meets-quarterbacks-little-sister,1.0
https://www.foxnews.com/sports/travis-jason-kelce-joke-taylor-swift-meeting-their-dad-chiefs-star-denies-security-guard-push,1.0
https://www.foxnews.com/entertainment/taylor-swift-travis-kelces-pda-signals-nfl-player-engame-pop-star-expert,1.0
https://www.foxnews.com/entertainment/taylor-swift-fans-go-wild-sings-falling-love-again-kicking-off-international-tour,1.0
https://www.foxnews.com/entertainment/taylor-swift-secures-travis-kelces-dads-stamp-approval-glowing-review,1.0
https://www.foxnews.com/entertainment/travis-kelce-issues-apology-taylor-swifts-dad-scott-concert-flub,0.3333333333333333
https://www.foxnews.com/entertainment/2023-cmas-co-hosts-luke-bryan-peyton-manning-joke-about-taylor-swift-travis-kelce-award-show,1.0
https://www.foxnews.com/entertainment/taylor-swift-travis-kelce-relationship-works-very-supportive-each-other,1.0
https://www.foxnews.com/sports/travis-kelce-taylor-swift-exit-chiefs-stadium-hand-in-hand-dominant-win-chargers,1.0
https://www.foxnews.com/entertainment/taylor-swift-parties-jackson-mahomes-fans-plead-safety-get-out-box,0.3333333333333333
https://www.foxnews.com/sports/travis-kelces-mom-explains-why-chiefs-star-taken-game-new-level-amid-taylor-swift-relationship,-0.3333333333333333
https://www.foxnews.com/entertainment/taylor-swift-embraced-travis-kelces-kansas-city-chiefs-crew-shes-letting-her-guard-down-expert,1.0
https://www.foxnews.com/sports/cowboys-micah-parsons-explains-travis-kelce-performs-better-bad-girl-taylor-swift,1.0
https://www.foxnews.com/sports/chiefs-travis-kelce-hints-at-traveling-south-america-support-taylor-swifts-tour-during-teams-bye-week,1.0
https://www.foxnews.com/sports/chiefs-star-travis-kelce-buys-new-kansas-city-home-amid-rumored-romance-taylor-swift-reports,1.0
https://www.foxnews.com/entertainment/taylor-swift-joined-travis-kelce-international-eras-tour-report,1.0
https://www.foxnews.com/entertainment/taylor-swift-skips-travis-kelces-football-games-eras-tour-prep,1.0
https://www.foxnews.com/sports/nsyncs-lance-bass-three-word-message-cameras-searching-nfls-hottest-couple,-1.0
https://www.foxnews.com/sports/broncos-troll-chiefs-blasting-taylor-swift-hit-throughout-stadium-major-upset,0.3333333333333333
https://www.foxnews.com/lifestyle/mom-told-remove-decorations-sons-gravesite-taylor-swift-swear-jar-goes-viral,0.0
https://www.foxnews.com/entertainment/taylor-swift-brittany-mahomes-party-before-chiefs-game-king-charles-reported-control-harry-meghan,0.3333333333333333
https://www.foxnews.com/sports/taylor-swift-to-likely-miss-travis-kelces-chiefs-game-this-sunday-as-eras-tour-nears-return-reports,1.0
https://www.foxnews.com/entertainment/gwyneth-paltrow-disappear-taylor-swift-protected-travis-kelce,1.0
https://www.foxsports.com/stories/nfl/travis-kelces-dad-says-hes-impressed-by-taylor-swift-after-meeting-pop-star,1.0
https://www.foxsports.com/stories/nfl/will-taylor-swift-be-at-the-chiefs-game-in-germany-travis-kelce-wouldnt-say,-0.3333333333333333
https://www.foxsports.com/stories/nfl/2023-nfl-odds-taylor-swifts-presence-in-germany-could-affect-betting-market,0.5
https://www.foxsports.com/stories/nfl/taylor-swift-embraces-travis-kelce-changes-song-lyric-for-him-at-argentina-concert,0.0
https://www.foxsports.com/stories/nfl/travis-kelce-dazzles-in-week-7-is-he-showing-off-for-taylor-swift,0.3333333333333333
https://www.foxsports.com/watch/fmc-vrs9qr4ig6ki508a,0.0
https://www.foxsports.com/stories/nfl/nfl-week-7-top-viral-moments-lebron-james-taylor-swift-celebrate-national-tight-ends-day,0.0
https://www.foxsports.com/stories/nfl/does-taylor-swift-really-swing-betting-odds-when-shes-at-chiefs-games,0.6666666666666666
https://www.foxsports.com/stories/nfl/giants-daniel-jones-ruled-out-for-third-straight-week-tyrod-taylor-to-start,0.0
https://www.foxsports.com/stories/nfl/buccaneers-bills-live-updates-top-moments-from-thursday-night-football,0.0
https://www.foxsports.com/stories/nfl/nfl-week-7-top-viral-moments-lebron-james-loves-big-days-from-myles-garrett-lamar-jackson,0.0
